

[>                                                 ] 1/60 2%
[=>                                                ] 2/60 3%
[==>                                               ] 3/60 5%
[===>                                              ] 4/60 7%
[====>                                             ] 5/60 8%
[=====>                                            ] 6/60 10%
[=====>                                            ] 7/60 12%
[======>                                           ] 8/60 13%
[=======>                                          ] 9/60 15%
[========>                                         ] 10/60 17%{ -1.56154587e-01, 7.19787359e-01, 6.76403641e-01 } : 1.0e+00{ -1.08893238e-01, 6.97969615e-01, 7.07799911e-01 } : 1.0e+00{ -6.45076707e-02, 6.86585962e-01, 7.24181294e-01 } : 1.0e+00{ -2.13789287e-02, 6.81488573e-01, 7.31516420e-01 } : 1.0e+00{ 2.13789287e-02, 6.81488573e-01, 7.31516420e-01 } : 1.0e+00{ 6.45076707e-02, 6.86585962e-01, 7.24181294e-01 } : 1.0e+00{ 1.08893238e-01, 6.97969615e-01, 7.07799911e-01 } : 1.0e+00{ 1.56154587e-01, 7.19787359e-01, 6.76403641e-01 } : 1.0e+00
[=========>                                        ] 11/60 18%{ -2.88188844e-01, 6.69450759e-01, 6.84677183e-01 } : 9.99999940e-01{ -2.34508469e-01, 6.36136710e-01, 7.35075414e-01 } : 1.0e+00{ -1.87380582e-01, 6.16570174e-01, 7.64676213e-01 } : 1.0e+00{ -1.43429815e-01, 6.03623926e-01, 7.84261465e-01 } : 1.0e+00{ -1.01350128e-01, 5.94997525e-01, 7.97311782e-01 } : 1.0e+00{ -6.04014731e-02, 5.89655578e-01, 8.05393099e-01 } : 1.0e+00{ -2.00684592e-02, 5.87091922e-01, 8.09271454e-01 } : 9.99999940e-01{ 2.00684592e-02, 5.87091922e-01, 8.09271454e-01 } : 9.99999940e-01{ 6.04014731e-02, 5.89655578e-01, 8.05393099e-01 } : 1.0e+00{ 1.01350128e-01, 5.94997525e-01, 7.97311782e-01 } : 1.0e+00{ 1.43429815e-01, 6.03623926e-01, 7.84261465e-01 } : 1.0e+00{ 1.87380582e-01, 6.16570174e-01, 7.64676213e-01 } : 1.0e+00{ 2.34508469e-01, 6.36136710e-01, 7.35075414e-01 } : 1.0e+00{ 2.88188517e-01, 6.69450283e-01, 6.84677898e-01 } : 1.0e+00
[==========>                                       ] 12/60 20%{ -3.77854108e-01, 6.27034425e-01, 6.81215286e-01 } : 1.0e+00{ -3.17402303e-01, 5.87348699e-01, 7.44498074e-01 } : 1.0e+00{ -2.67056852e-01, 5.64378857e-01, 7.81125545e-01 } : 1.0e+00{ -2.21314296e-01, 5.48626720e-01, 8.06243538e-01 } : 9.99999940e-01{ -1.78331404e-01, 5.37282347e-01, 8.24333429e-01 } : 1.0e+00{ -1.37158915e-01, 5.29078900e-01, 8.37414383e-01 } : 9.99999940e-01{ -9.71999987e-02, 5.23343801e-01, 8.46559762e-01 } : 1.0e+00{ -5.80257140e-02, 5.19693851e-01, 8.52379798e-01 } : 1.0e+00{ -1.92941501e-02, 5.17916917e-01, 8.55213284e-01 } : 1.0e+00{ 1.92941501e-02, 5.17916917e-01, 8.55213284e-01 } : 1.0e+00{ 5.80257140e-02, 5.19693851e-01, 8.52379798e-01 } : 1.0e+00{ 9.71999987e-02, 5.23343801e-01, 8.46559762e-01 } : 1.0e+00{ 1.37158915e-01, 5.29078900e-01, 8.37414383e-01 } : 9.99999940e-01{ 1.78331404e-01, 5.37282347e-01, 8.24333429e-01 } : 1.0e+00{ 2.21314296e-01, 5.48626720e-01, 8.06243538e-01 } : 9.99999940e-01{ 2.67056614e-01, 5.64378619e-01, 7.81125903e-01 } : 1.0e+00{ 3.17402005e-01, 5.87348341e-01, 7.44498491e-01 } : 1.0e+00{ 3.77853989e-01, 6.27034485e-01, 6.81215167e-01 } : 1.0e+00
